motor_PMSM_PMSM_ABC_DQ1_iq,,<not present>
motor_PMSM_PMSM_ABC_DQ1_Te,,<not present>
motor_PMSM_PMSM_DQ_ABC1,,green
motor_PMSM_PMSM_DQ_ABC1_id,,<not present>
motor_PMSM_PMSM_DQ_ABC1_iq,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Theta_e,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Fcn2,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Fcn3,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Fcn4,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Mux3,,<not present>
motor_PMSM_PMSM_DQ_ABC1_Mux5,,<not present>
motor_PMSM_PMSM_DQ_ABC1_iabc,,<not present>
motor_PMSM_PMSM_Disterbance_Vd,,<not present>
motor_PMSM_PMSM_Disterbance_Vq,,<not present>
motor_PMSM_PMSM_Sum1,,<not present>
motor_PMSM_PMSM_Sum4,,<not present>
motor_PMSM_PMSM_poles2polepairs11,,<not present>
motor_PMSM_PMSM_poles2polepairs12,,<not present>
motor_PMSM_PMSM_poles2polepairs13,,<not present>
motor_PMSM_PMSM_Te,,<not present>
motor_PMSM_PMSM_Iabc,,<not present>
motor_PMSM_PWM_Generator,,green
motor_PMSM_PWM_Generator_Signals,,<not present>
motor_PMSM_PWM_Generator_Add,,<not present>
motor_PMSM_PWM_Generator_Carrier,,green
motor_PMSM_PWM_Generator_Carrier_Add,,green
motor_PMSM_PWM_Generator_Carrier_C2,,green
motor_PMSM_PWM_Generator_Carrier_Gain3,,<not present>
motor_PMSM_PWM_Generator_Carrier_Product,,green
motor_PMSM_PWM_Generator_Carrier_Relay,,green
motor_PMSM_PWM_Generator_Carrier_T_sampling,,green
motor_PMSM_PWM_Generator_Carrier_UnitDelay,,green
motor_PMSM_PWM_Generator_Carrier_Carrier,,<not present>
motor_PMSM_PWM_Generator_Gain2,,<not present>
motor_PMSM_PWM_Generator_Gain3,,<not present>
motor_PMSM_PWM_Generator_Sum1,,<not present>
motor_PMSM_PWM_Generator_poles2polepairs11,,<not present>
motor_PMSM_PWM_Generator_poles2polepairs12,,<not present>
motor_PMSM_PWM_Generator_step1,,<not present>
motor_PMSM_PWM_Generator_step2,,<not present>
motor_PMSM_PWM_Generator_Vout_uvm,,<not present>
motor_PMSM_Motor_Sigburst,,<not present>
motor_Out1,,<not present>
